# view res/layout/act_gallery.xml #generated:36
# view res/layout/activity_main.xml #generated:1
# view res/layout/main.xml #generated:8
# view res/layout/view_pager.xml #generated:14
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.athlete.activity.track.music.FragmentActivityRunning { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.athlete.activity.track.music.FragmentSongs { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.athlete.activity.track.music.TabActivityMusic { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.athlete.activity.user.ActivityChooseFriend { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.athlete.activity.user.ActivityFriend { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.athlete.activity.user.ActivityFriendInvite { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.athlete.activity.user.ActivityFriendInviteContact { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.athlete.activity.user.ActivityFriendInviteFacebook { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.athlete.activity.user.ActivitySearchUsers { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.athlete.activity.user.ActivityUserDetails { <init>(...); }

# view res/layout/fragment_running.xml #generated:19
-keep class com.athlete.control.CustomViewPager { <init>(...); }

# view res/layout/item_gallery.xml #generated:7
-keep class com.athlete.control.PinchImageView { <init>(...); }

# view res/layout/actv_new_message.xml #generated:87
# view res/layout/actv_route_detail.xml #generated:396
# view res/layout/header_user_details.xml #generated:12
# view res/layout/item_addreesse.xml #generated:14
# view res/layout/item_comment.xml #generated:19
# view res/layout/item_composer.xml #generated:19
# view res/layout/item_facebook.xml #generated:14
# view res/layout/item_feed.xml #generated:8
# view res/layout/item_feed_picture.xml #generated:8
# view res/layout/item_friend_invite.xml #generated:19
# view res/layout/item_log.xml #generated:19
# view res/layout/item_msg.xml #generated:14
# view res/layout/item_msgs_list.xml #generated:13
-keep class com.athlete.control.RoundedImageView { <init>(...); }

# view normal-hdpi\res/layout-normal-hdpi/actv_music.xml #generated:118
# view normal-mdpi\res/layout-normal-mdpi/actv_music.xml #generated:118
# view normal-xhdpi\res/layout-normal-xhdpi/actv_music.xml #generated:119
# view res/layout/actv_music.xml #generated:119
-keep class com.athlete.control.VolumeSeekBar { <init>(...); }

# view res/layout/act_gallery.xml #generated:43
# view res/layout/main.xml #generated:14
-keep class com.athlete.control.viewpagerindicator.CirclePageIndicator { <init>(...); }

# view res/layout/fragment_running.xml #generated:9
-keep class com.athlete.control.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view AndroidManifest.xml #generated:377
-keep class com.athlete.google.android.apps.mytracks.BootReceiver { <init>(...); }

# view res/layout/actv_route_detail.xml #generated:264
# view res/layout/actv_route_details_with_seekbar.xml #generated:100
# view res/layout/map.xml #generated:20
-keep class com.athlete.google.android.apps.mytracks.MyMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:359
-keep class com.athlete.google.android.apps.mytracks.TrackEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:385
-keep class com.athlete.google.android.apps.mytracks.content.MyTracksProvider { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.athlete.google.android.apps.mytracks.io.file.SaveActivity { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.athlete.google.android.apps.mytracks.services.ControlRecordingService { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.athlete.google.android.apps.mytracks.services.RemoveTempFilesService { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.athlete.google.android.apps.mytracks.services.TrackRecordingService { <init>(...); }

# view res/layout/activity_log.xml #generated:65
# view res/layout/actv_friends.xml #generated:85
# view res/layout/actv_friends_invite.xml #generated:86
# view res/layout/actv_friends_search.xml #generated:94
-keep class com.segment.SegmentListView { <init>(...); }

# view res/layout/vpi__tab.xml #generated:3
-keep class com.viewpagerindicator.TabPageIndicator$TabView { <init>(...); }

# view res/layout/view_pager.xml #generated:7
-keep class com.viewpagerindicator.TitlePageIndicator { <init>(...); }

# view res/layout/act_duration_picker.xml #generated:22
# view res/layout/act_duration_picker.xml #generated:45
# view res/layout/act_duration_picker.xml #generated:69
# view res/layout/act_picker.xml #generated:16
# view res/layout/act_picker.xml #generated:23
# view res/layout/actv_signup_details_bd.xml #generated:46
# view res/layout/actv_signup_details_bd.xml #generated:53
# view res/layout/actv_signup_details_bd.xml #generated:60
# view res/layout/actv_signup_details_weight.xml #generated:41
# view res/layout/actv_signup_details_weight.xml #generated:48
# view res/layout/actv_signup_details_weight.xml #generated:55
-keep class kankan.wheel.widget.WheelView { <init>(...); }

